sigma (deg),trial,precision,recall,f1
20,10,0.25,0.16666666666666666,0.2
20,11,0.35294117647058826,0.25,0.2926829268292683
20,12,0.2857142857142857,0.16666666666666666,0.2105263157894737
20,13,0.2857142857142857,0.25,0.26666666666666666
20,14,0.3333333333333333,0.25,0.28571428571428575
20,15,0.125,0.08333333333333333,0.1
20,16,0.2,0.16666666666666666,0.1818181818181818
20,17,0.2857142857142857,0.25,0.26666666666666666
20,18,0.5555555555555556,0.4166666666666667,0.4761904761904762
20,19,0.3333333333333333,0.25,0.28571428571428575
20,20,0.25,0.16666666666666666,0.2
20,21,0.2222222222222222,0.16666666666666666,0.1904761904761905
20,22,0.3333333333333333,0.25,0.28571428571428575
20,23,0.3333333333333333,0.25,0.28571428571428575
20,24,0.4166666666666667,0.4166666666666667,0.4166666666666667
20,25,0.35294117647058826,0.25,0.2926829268292683
20,26,0.2,0.16666666666666666,0.1818181818181818
20,27,0.3333333333333333,0.25,0.28571428571428575
20,28,0.2,0.16666666666666666,0.1818181818181818
20,29,0.5714285714285714,0.5,0.5333333333333333
20,30,0.5,0.4166666666666667,0.45454545454545453
20,31,0.2,0.16666666666666666,0.1818181818181818
20,32,0.3,0.25,0.2727272727272727
20,33,0.375,0.25,0.3
20,34,0.0,0.0,0.0
20,35,0.4,0.3333333333333333,0.3636363636363636
20,36,0.2222222222222222,0.16666666666666666,0.1904761904761905
20,37,0.47058823529411764,0.3333333333333333,0.39024390243902435
20,38,0.375,0.25,0.3
20,39,0.375,0.25,0.3
20,40,0.13333333333333333,0.08333333333333333,0.10256410256410255
20,41,0.3,0.25,0.2727272727272727
20,42,0.5,0.5,0.5
20,43,0.14285714285714285,0.08333333333333333,0.10526315789473685
20,44,0.5555555555555556,0.4166666666666667,0.4761904761904762
20,45,0.0,0.0,0.0
20,46,0.38095238095238093,0.3333333333333333,0.35555555555555557
20,47,0.38095238095238093,0.3333333333333333,0.35555555555555557
20,48,0.25,0.16666666666666666,0.2
20,49,0.3333333333333333,0.25,0.28571428571428575
25,0,0.1,0.08333333333333333,0.0909090909090909
25,1,0.125,0.08333333333333333,0.1
25,2,0.0,0.0,0.0
25,3,0.16666666666666666,0.08333333333333333,0.1111111111111111
25,4,0.47619047619047616,0.4166666666666667,0.4444444444444445
25,5,0.125,0.08333333333333333,0.1
25,6,0.1111111111111111,0.08333333333333333,0.09523809523809525
25,7,0.0,0.0,0.0
25,8,0.5,0.5,0.5
25,9,0.3333333333333333,0.25,0.28571428571428575
25,10,0.16666666666666666,0.08333333333333333,0.1111111111111111
25,11,0.16666666666666666,0.08333333333333333,0.1111111111111111
25,12,0.4,0.3333333333333333,0.3636363636363636
25,13,0.4,0.3333333333333333,0.3636363636363636
25,14,0.3,0.25,0.2727272727272727
25,15,0.4,0.3333333333333333,0.3636363636363636
25,16,0.25,0.16666666666666666,0.2
25,17,0.0,0.0,0.0
25,18,0.25,0.16666666666666666,0.2
25,19,0.1,0.08333333333333333,0.0909090909090909
25,20,0.0,0.0,0.0
25,21,0.5714285714285714,0.5,0.5333333333333333
25,22,0.5,0.5,0.5
25,23,0.38095238095238093,0.3333333333333333,0.35555555555555557
25,24,0.38095238095238093,0.3333333333333333,0.35555555555555557
25,25,0.0,0.0,0.0
25,26,0.19047619047619047,0.16666666666666666,0.17777777777777778
25,27,0.2222222222222222,0.16666666666666666,0.1904761904761905
25,28,0.23529411764705882,0.16666666666666666,0.19512195121951217
25,29,0.4,0.3333333333333333,0.3636363636363636
25,30,0.375,0.25,0.3
25,31,0.375,0.25,0.3
25,32,0.3333333333333333,0.3333333333333333,0.3333333333333333
25,33,0.4166666666666667,0.4166666666666667,0.4166666666666667
25,34,0.4166666666666667,0.4166666666666667,0.4166666666666667
25,35,0.14285714285714285,0.08333333333333333,0.10526315789473685
25,36,0.375,0.25,0.3
25,37,0.5555555555555556,0.4166666666666667,0.4761904761904762
25,38,0.6666666666666666,0.5833333333333334,0.6222222222222222
25,39,0.38095238095238093,0.3333333333333333,0.35555555555555557
25,40,0.375,0.25,0.3
25,41,0.25,0.16666666666666666,0.2
25,42,0.14285714285714285,0.08333333333333333,0.10526315789473685
25,43,0.4444444444444444,0.3333333333333333,0.380952380952381
25,44,0.4444444444444444,0.3333333333333333,0.380952380952381
25,45,0.47619047619047616,0.4166666666666667,0.4444444444444445
25,46,0.4,0.3333333333333333,0.3636363636363636
25,47,0.5,0.3333333333333333,0.4
25,48,0.47619047619047616,0.4166666666666667,0.4444444444444445
25,49,0.4,0.3333333333333333,0.3636363636363636
30,0,0.1,0.08333333333333333,0.0909090909090909
30,1,0.0,0.0,0.0
30,2,0.4444444444444444,0.3333333333333333,0.380952380952381
30,3,0.125,0.08333333333333333,0.1
30,4,0.2222222222222222,0.16666666666666666,0.1904761904761905
30,5,0.125,0.08333333333333333,0.1
30,6,0.125,0.08333333333333333,0.1
30,7,0.5,0.4166666666666667,0.45454545454545453
30,8,0.2222222222222222,0.16666666666666666,0.1904761904761905
30,9,0.2222222222222222,0.16666666666666666,0.1904761904761905
30,10,0.25,0.16666666666666666,0.2
30,11,0.47058823529411764,0.3333333333333333,0.39024390243902435
30,12,0.3,0.25,0.2727272727272727
30,13,0.5,0.4166666666666667,0.45454545454545453
30,14,0.2,0.16666666666666666,0.1818181818181818
30,15,0.38095238095238093,0.3333333333333333,0.35555555555555557
30,16,0.3,0.25,0.2727272727272727
30,17,0.13333333333333333,0.08333333333333333,0.10256410256410255
30,18,0.13333333333333333,0.08333333333333333,0.10256410256410255
30,19,0.2,0.16666666666666666,0.1818181818181818
30,20,0.2,0.16666666666666666,0.1818181818181818
30,21,0.3333333333333333,0.25,0.28571428571428575
30,22,0.125,0.08333333333333333,0.1
30,23,0.0,0.0,0.0
30,24,0.38095238095238093,0.3333333333333333,0.35555555555555557
30,25,0.38095238095238093,0.3333333333333333,0.35555555555555557
30,26,0.2222222222222222,0.16666666666666666,0.1904761904761905
30,27,0.2222222222222222,0.16666666666666666,0.1904761904761905
30,28,0.47619047619047616,0.4166666666666667,0.4444444444444445
30,29,0.47619047619047616,0.4166666666666667,0.4444444444444445
30,30,0.47619047619047616,0.4166666666666667,0.4444444444444445
30,31,0.47619047619047616,0.4166666666666667,0.4444444444444445
30,32,0.47619047619047616,0.4166666666666667,0.4444444444444445
30,33,0.42857142857142855,0.25,0.3157894736842105
30,34,0.42857142857142855,0.25,0.3157894736842105
30,35,0.2,0.16666666666666666,0.1818181818181818
30,36,0.2857142857142857,0.16666666666666666,0.2105263157894737
30,37,0.25,0.16666666666666666,0.2
30,38,0.4,0.3333333333333333,0.3636363636363636
30,39,0.14285714285714285,0.08333333333333333,0.10526315789473685
30,40,0.2,0.16666666666666666,0.1818181818181818
30,41,0.0,0.0,0.0
30,42,0.0,0.0,0.0
30,43,0.3333333333333333,0.25,0.28571428571428575
30,44,0.3333333333333333,0.25,0.28571428571428575
30,45,0.2857142857142857,0.25,0.26666666666666666
30,46,0.42105263157894735,0.3333333333333333,0.372093023255814
30,47,0.3,0.25,0.2727272727272727
30,48,0.3,0.25,0.2727272727272727
30,49,0.35294117647058826,0.25,0.2926829268292683
